"0","petases <- readAAStringSet(""seqdump.txt"")"
"0","petases <- AAStringSet(petases)"
"0","aligned_petases <- AlignSeqs(petases)"
"1","Determining distance matrix based on shared "
"1",""
"1","5"
"1",""
"1","-mers:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |==================================                                                         |  37%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |===========================================================                                |  65%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |==================================================================================         |  90%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  94%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  97%"
"1","  |                                                                                                 "
"1","  |========================================================================================== |  99%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.01"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
Clustering into groups by similarity:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |==================================                                                         |  37%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |===========================================================                                |  65%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |==================================================================================         |  90%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  94%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  97%"
"1","  |                                                                                                 "
"1","  |========================================================================================== |  99%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.01"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","Aligning Sequences:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |======                                                                                     |   7%"
"1","  |                                                                                                 "
"1","  |=============                                                                              |  14%"
"1","  |                                                                                                 "
"1","  |===================                                                                        |  21%"
"1","  |                                                                                                 "
"1","  |=========================                                                                  |  28%"
"1","  |                                                                                                 "
"1","  |================================                                                           |  35%"
"1","  |                                                                                                 "
"1","  |======================================                                                     |  42%"
"1","  |                                                                                                 "
"1","  |==============================================                                             |  50%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |==========================================================                                 |  64%"
"1","  |                                                                                                 "
"1","  |=================================================================                          |  71%"
"1","  |                                                                                                 "
"1","  |=======================================================================                    |  78%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |====================================================================================       |  92%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.06"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
Iteration "
"1",""
"1","1"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1",":
"
"1","
"
"1","Determining distance matrix based on alignment:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |==================================                                                         |  37%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |===========================================================                                |  65%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |==================================================================================         |  90%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  94%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  97%"
"1","  |                                                                                                 "
"1","  |========================================================================================== |  99%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","Reclustering into groups by similarity:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |==================================                                                         |  37%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |===========================================================                                |  65%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |==================================================================================         |  90%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  94%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  97%"
"1","  |                                                                                                 "
"1","  |========================================================================================== |  99%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.01"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","Realigning Sequences:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |======                                                                                     |   7%"
"1","  |                                                                                                 "
"1","  |==============                                                                             |  15%"
"1","  |                                                                                                 "
"1","  |=====================                                                                      |  23%"
"1","  |                                                                                                 "
"1","  |===========================                                                                |  30%"
"1","  |                                                                                                 "
"1","  |===================================                                                        |  38%"
"1","  |                                                                                                 "
"1","  |==========================================                                                 |  46%"
"1","  |                                                                                                 "
"1","  |================================================                                           |  53%"
"1","  |                                                                                                 "
"1","  |========================================================                                   |  61%"
"1","  |                                                                                                 "
"1","  |===============================================================                            |  69%"
"1","  |                                                                                                 "
"1","  |=====================================================================                      |  76%"
"1","  |                                                                                                 "
"1","  |============================================================================               |  84%"
"1","  |                                                                                                 "
"1","  |====================================================================================       |  92%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.05"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
Iteration "
"1",""
"1","2"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1",":
"
"1","
"
"1","Determining distance matrix based on alignment:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |==================================                                                         |  37%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |===========================================================                                |  65%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |==================================================================================         |  90%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  94%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  97%"
"1","  |                                                                                                 "
"1","  |========================================================================================== |  99%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","Reclustering into groups by similarity:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |==================================                                                         |  37%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |====================================================                                       |  57%"
"1","  |                                                                                                 "
"1","  |===========================================================                                |  65%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |=============================================================================              |  85%"
"1","  |                                                                                                 "
"1","  |==================================================================================         |  90%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  94%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  97%"
"1","  |                                                                                                 "
"1","  |========================================================================================== |  99%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.01"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","Realigning Sequences:
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
"1","
"
"1","Time difference of "
"1",""
"1","0.01"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"0","BrowseSeqs(aligned_petases, htmlFile = ""output.html"")"
"0","htmltools::includeHTML(""output.html"")"
